train/value_loss,time/fps,time/time_elapsed,train/policy_loss,rollout/ep_rew_mean,time/iterations,train/explained_variance,train/learning_rate,train/n_updates,time/total_timesteps,rollout/ep_len_mean,train/entropy_loss
2.67329164671537e-06,3277,18,8.097219688352197e-05,298.94,12300,-0.4034649133682251,0.0007,12299,61500,298.94,-0.1818159520626068
2.75915965630702e-07,3277,18,-0.000261370005318895,303.67,12400,-21.591110229492188,0.0007,12399,62000,303.67,-0.3349473476409912
2.1758721686637728e-06,3278,19,-0.00036405803984962404,308.36,12500,-1.4862065315246582,0.0007,12499,62500,308.36,-0.3711608648300171
1.2005563121419982e-06,3278,19,7.749436190351844e-05,312.28,12600,0.7191304564476013,0.0007,12599,63000,312.28,-0.21901293098926544
3.0751223221159307e-06,3279,19,-0.0005850355373695493,316.27,12700,0.23941320180892944,0.0007,12699,63500,316.27,-0.3390392065048218
1.1412193856585873e-07,3279,19,1.2266721569176298e-05,320.86,12800,0.8369430303573608,0.0007,12799,64000,320.86,-0.15917375683784485
9.794136985874502e-07,3278,19,-0.00036760279908776283,325.48,12900,-1.6759247779846191,0.0007,12899,64500,325.48,-0.3575575351715088
6.410991915117847e-08,3278,19,-8.395918121095747e-05,330.21,13000,0.16147339344024658,0.0007,12999,65000,330.21,-0.35493233799934387
8.993083611130714e-08,3279,19,-8.177470590453595e-06,334.66,13100,-3.7059826850891113,0.0007,13099,65500,334.66,-0.1168254166841507
6.137299237707339e-07,3279,20,4.011950659332797e-05,338.73,13200,0.6011136770248413,0.0007,13199,66000,338.73,-0.20619158446788788
1.2222910754644545e-06,3279,20,-0.000879038474522531,342.63,13300,-4.198646068572998,0.0007,13299,66500,342.63,-0.1282055526971817
2.0115427105338313e-05,3280,20,-0.00032038328936323524,347.06,13400,-7.724464416503906,0.0007,13399,67000,347.06,-0.27218207716941833
2.08965502679348e-07,3278,20,4.084764441358857e-05,351.01,13500,-8713.0,0.0007,13499,67500,351.01,-0.21717095375061035
1.0432908084112569e-06,3278,20,-0.0005461764521896839,355.02,13600,-10.449049949645996,0.0007,13599,68000,355.02,-0.21753868460655212
3.5871053682967613e-07,3278,20,-5.574298120336607e-05,359.3,13700,-1.7394018173217773,0.0007,13699,68500,359.3,-0.25675851106643677
1.3004755601286888e-06,3279,21,-0.0006532336701638997,363.74,13800,-1.1504745483398438,0.0007,13799,69000,363.74,-0.3523920178413391
3.211153625670704e-06,3279,21,0.0007294065435416996,367.8,13900,-5.227410316467285,0.0007,13899,69500,367.8,-0.19031867384910583
1.5084864344316884e-06,3280,21,-0.0005027349689044058,372.45,14000,0.0719957947731018,0.0007,13999,70000,372.45,-0.234715074300766
1.937965805609565e-07,3280,21,-1.1979273040196858e-05,376.27,14100,-1.1151881217956543,0.0007,14099,70500,376.27,-0.12172186374664307
1.3524783071261481e-06,3280,21,-0.0001083258175640367,380.19,14200,-0.1354072093963623,0.0007,14199,71000,380.19,-0.25563859939575195
8.22369486286334e-07,3281,21,5.93623481108807e-05,384.28,14300,0.1746552586555481,0.0007,14299,71500,384.28,-0.21899166703224182
4.443456305125437e-07,3281,21,6.936145655345172e-05,388.26,14400,0.6172142028808594,0.0007,14399,72000,388.26,-0.2659303545951843
6.440095745574581e-08,3281,22,1.3582908650278114e-05,392.17,14500,0.6242820024490356,0.0007,14499,72500,392.17,-0.1864376664161682
5.187350211599551e-07,3282,22,-4.6982342610135674e-05,396.15,14600,-2.8519794940948486,0.0007,14599,73000,396.15,-0.1981494426727295
1.0052463039755821e-07,3281,22,-8.041039836825803e-05,400.88,14700,0.6516371965408325,0.0007,14699,73500,400.88,-0.26519984006881714
2.5890767574310303e-07,3280,22,1.6666390365571715e-05,405.45,14800,0.34380388259887695,0.0007,14799,74000,405.45,-0.14037197828292847
1.335865817964077e-07,3280,22,5.368721758713946e-06,409.9,14900,0.7649929523468018,0.0007,14899,74500,409.9,-0.08148729801177979
7.199822107395448e-07,3280,22,0.00012710451846942306,413.91,15000,0.6408761739730835,0.0007,14999,75000,413.91,-0.2706868052482605
6.42767417957657e-06,3280,23,0.00031757145188748837,417.79,15100,0.7843651175498962,0.0007,15099,75500,417.79,-0.27608680725097656
3.6655692383646965e-06,3280,23,-2.8635618946282193e-05,421.09,15200,-3.1856002807617188,0.0007,15199,76000,421.09,-0.10524222999811172
4.154280759394169e-07,3280,23,1.0294407729816157e-05,425.3,15300,0.7908183336257935,0.0007,15299,76500,425.3,-0.09168195724487305
1.0016374574206566e-07,3281,23,6.167036190163344e-06,429.85,15400,0.20692342519760132,0.0007,15399,77000,429.85,-0.1082909107208252
3.204797280886851e-07,3281,23,5.7579087297199294e-05,434.44,15500,0.6716659069061279,0.0007,15499,77500,434.44,-0.2726563811302185
7.631024345755577e-08,3281,23,-3.6237641324987635e-05,439.07,15600,-1.127638339996338,0.0007,15599,78000,439.07,-0.2628219425678253
1.2757955119013786e-06,3281,23,-0.0008099457481876016,443.79,15700,-0.614100456237793,0.0007,15699,78500,443.79,-0.2871573567390442
4.0370505303144455e-06,3281,24,-0.00015945766062941402,448.39,15800,0.21227067708969116,0.0007,15799,79000,448.39,-0.24785307049751282
6.0356688891261e-07,3281,24,4.652683492167853e-05,452.9,15900,0.1446927785873413,0.0007,15899,79500,452.9,-0.2624965310096741
1.0801246617120341e-06,3282,24,0.00016828141815494746,457.63,16000,0.7426106929779053,0.0007,15999,80000,457.63,-0.261243999004364
2.901360858231783e-06,3282,24,-0.00019696285016834736,462.13,16100,-1.5463910102844238,0.0007,16099,80500,462.13,-0.2827604413032532
1.939816911544767e-06,3281,24,-0.0005304928636178374,466.59,16200,-3.6419968605041504,0.0007,16199,81000,466.59,-0.19260089099407196
8.480856195092201e-08,3281,24,1.4473665032710414e-05,471.06,16300,0.815496027469635,0.0007,16299,81500,471.06,-0.1881585568189621
1.3657379440701334e-06,3281,24,-0.00020800270431209356,475.04,16400,0.32798874378204346,0.0007,16399,82000,475.04,-0.35085296630859375
1.4616874750572606e-06,3281,25,-0.0004062292573507875,478.53,16500,-0.4288879632949829,0.0007,16499,82500,478.53,-0.3927164077758789
2.0568609215843026e-06,3281,25,-0.00041040265932679176,482.11,16600,-0.16438007354736328,0.0007,16599,83000,482.11,-0.3811922073364258
6.563495702494038e-08,3281,25,-0.0001070601720130071,484.87,16700,-16.036163330078125,0.0007,16699,83500,484.87,-0.40607184171676636
3.0082185276114615e-06,3282,25,0.0001270633947569877,487.39,16800,0.5529614686965942,0.0007,16799,84000,487.39,-0.21866938471794128
7.881317287683487e-08,3282,25,1.2375366168271285e-05,489.36,16900,0.7007177472114563,0.0007,16899,84500,489.36,-0.20325596630573273
1.172476913779974e-06,3282,25,-0.0005283590289764106,489.36,17000,0.023619532585144043,0.0007,16999,85000,489.36,-0.3380843997001648
9.417999535799026e-08,3282,26,-0.00011168966011609882,489.36,17100,-39.020145416259766,0.0007,17099,85500,489.36,-0.20020084083080292
1.3533048104363843e-06,3282,26,7.096476474544033e-05,489.36,17200,0.43636125326156616,0.0007,17199,86000,489.36,-0.19927650690078735
8.011702590238201e-08,3283,26,1.0659824511094484e-05,489.36,17300,0.5696619153022766,0.0007,17299,86500,489.36,-0.19400499761104584
4.382804092983861e-07,3283,26,7.157030631788075e-05,489.36,17400,0.7328459024429321,0.0007,17399,87000,489.36,-0.24407562613487244
1.1834781616926193e-06,3282,26,0.00012891506776213646,489.36,17500,0.8798609375953674,0.0007,17499,87500,489.36,-0.27950435876846313
2.60816875652381e-07,3282,26,-1.9918303223676048e-05,489.36,17600,0.09922200441360474,0.0007,17599,88000,489.36,-0.1732562780380249
1.4633405953645706e-07,3282,26,-5.530040289158933e-05,489.36,17700,0.91837477684021,0.0007,17699,88500,489.36,-0.356771320104599
0.00015283579705283046,3282,27,0.0025545749813318253,486.06,17800,0.35525286197662354,0.0007,17799,89000,486.06,-0.328346312046051
1.083989673134056e-06,3282,27,6.347007001750171e-05,484.77,17900,0.8007462620735168,0.0007,17899,89500,484.77,-0.20649144053459167
5.649752097269811e-07,3282,27,-0.0003165900125168264,484.77,18000,0.7917896509170532,0.0007,17999,90000,484.77,-0.1566598117351532
6.424961895845627e-08,3282,27,1.434119803889189e-05,484.77,18100,0.8949469327926636,0.0007,18099,90500,484.77,-0.1895357072353363
1.2714880881503632e-07,3282,27,2.5201941753039137e-05,484.77,18200,-3.613699436187744,0.0007,18199,91000,484.77,-0.28226548433303833
9.660143263090504e-08,3282,27,2.0560068151098676e-05,484.77,18300,0.6436431407928467,0.0007,18299,91500,484.77,-0.22269482910633087
2.8252484298718628e-06,3282,28,4.851799531024881e-05,484.77,18400,-0.9153400659561157,0.0007,18399,92000,484.77,-0.23276881873607635
1.3058190688752802e-06,3282,28,2.412103822280187e-05,484.77,18500,0.24764418601989746,0.0007,18499,92500,484.77,-0.1048208624124527
1.9171625353919808e-06,3283,28,8.232264372054487e-05,484.77,18600,-0.4453471899032593,0.0007,18599,93000,484.77,-0.18408676981925964
1.2854695796704618e-06,3282,28,0.00023544640862382948,484.77,18700,-1.1375491619110107,0.0007,18699,93500,484.77,-0.2160838544368744
9.783892664927407e-07,3282,28,8.398958743782714e-05,484.77,18800,-3.608668327331543,0.0007,18799,94000,484.77,-0.23167502880096436
6.993068524252521e-08,3281,28,-2.0023603610752616e-06,484.77,18900,-0.8622109889984131,0.0007,18899,94500,484.77,-0.04516671970486641
1.5072291148499062e-07,3281,28,-0.0001492233423050493,484.77,19000,-2.680432081222534,0.0007,18999,95000,484.77,-0.28743603825569153
7.944647109070502e-07,3281,29,2.629757182148751e-05,484.77,19100,0.3971569538116455,0.0007,19099,95500,484.77,-0.12991805374622345
1.6848790096446464e-07,3282,29,5.906622845941456e-06,484.77,19200,0.15305113792419434,0.0007,19199,96000,484.77,-0.07727265357971191
1.4856690313536092e-06,3282,29,0.00014009168080519885,484.77,19300,-0.8041276931762695,0.0007,19299,96500,484.77,-0.2472151219844818
1.1916272057987953e-07,3282,29,3.4271749882464064e-06,484.77,19400,0.8997675776481628,0.0007,19399,97000,484.77,-0.058741290122270584
2.655130856510368e-06,3282,29,0.00044751245877705514,484.77,19500,0.40162694454193115,0.0007,19499,97500,484.77,-0.22756722569465637
2.83936969935894e-07,3282,29,-7.180940156104043e-05,484.77,19600,0.6601591110229492,0.0007,19599,98000,484.77,-0.2619483172893524
6.456859296122275e-07,3282,30,-0.0005696022999472916,484.77,19700,-7.278508186340332,0.0007,19699,98500,484.77,-0.3096389174461365
3.3242395147681236e-07,3282,30,-3.0719416827196255e-05,484.77,19800,-4.139841556549072,0.0007,19799,99000,484.77,-0.17344506084918976
7.450347538906499e-07,3282,30,-3.385151649126783e-05,485.34,19900,-0.8874847888946533,0.0007,19899,99500,485.34,-0.16591960191726685
1.1280295666438178e-06,3282,30,-0.0002619947772473097,487.84,20000,-4.565799713134766,0.0007,19999,100000,487.84,-0.3487235903739929
3.0198133771364155e-08,3282,30,-2.855071215890348e-05,490.49,20100,0.8612267374992371,0.0007,20099,100500,490.49,-0.3778301775455475
1.4877878484753637e-08,3281,30,3.1291688173951115e-06,493.37,20200,0.9658294916152954,0.0007,20199,101000,493.37,-0.1668040007352829
2.8416980768497524e-08,3282,30,-4.380507562018465e-06,494.79,20300,0.9729210734367371,0.0007,20299,101500,494.79,-0.14867059886455536
